 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.51,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,0.51,0.0,0.0,0.0,0.0,0.0,1.53
02:00 - 03:00,0.51,1.02,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.51,1.02,0.0,0.0
04:00 - 05:00,0.0,0.51,0.0,0.0,0.0,0.0,0.51
05:00 - 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06:00 - 07:00,0.0,1.02,0.0,0.0,0.51,0.0,0.51
07:00 - 08:00,0.51,1.53,1.02,1.53,1.02,0.0,1.53
08:00 - 09:00,0.51,1.53,0.51,0.51,1.02,1.02,0.0
09:00 - 10:00,1.02,2.55,1.02,0.51,1.02,0.51,0.0
10:00 - 11:00,1.02,0.51,1.02,0.51,1.02,0.0,0.0
11:00 - 12:00,0.51,0.0,0.51,1.02,1.02,0.0,0.51
12:00 - 13:00,1.53,2.55,0.51,1.02,2.04,0.0,0.0
13:00 - 14:00,0.0,1.02,2.55,1.02,0.51,0.51,0.51
14:00 - 15:00,1.02,1.53,0.51,2.04,0.51,0.51,0.0
15:00 - 16:00,1.53,1.53,1.02,0.51,1.53,0.51,0.0
16:00 - 17:00,0.51,1.02,1.02,0.51,1.53,0.51,0.51
17:00 - 18:00,0.51,0.51,0.51,1.02,0.51,0.0,0.0
18:00 - 19:00,0.0,1.02,1.53,0.51,0.51,1.53,0.0
19:00 - 20:00,1.02,0.0,1.02,1.53,0.51,0.0,0.0
20:00 - 21:00,2.04,1.02,0.51,1.02,1.53,0.51,0.51
21:00 - 22:00,0.51,0.51,1.02,1.02,1.02,0.51,0.51
22:00 - 23:00,0.0,0.0,2.04,1.02,0.51,0.51,1.02
23:00 - 00:00,0.0,1.02,1.02,0.51,0.0,0.51,0.0
