 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01:00 - 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02:00 - 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04:00 - 05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05:00 - 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06:00 - 07:00,0.98,0.73,0.0,0.24,0.0,0.0,0.0
07:00 - 08:00,1.22,0.24,0.24,2.2,1.71,0.0,0.0
08:00 - 09:00,1.22,1.22,1.22,2.69,1.71,0.0,0.0
09:00 - 10:00,1.71,0.73,13.2,1.71,1.47,0.0,0.0
10:00 - 11:00,1.96,1.22,2.69,1.71,2.93,0.0,0.0
11:00 - 12:00,6.36,2.69,3.18,2.44,1.71,0.0,0.0
12:00 - 13:00,1.22,0.24,0.73,1.22,0.73,0.0,0.0
13:00 - 14:00,0.24,0.98,1.47,0.73,9.54,0.0,0.0
14:00 - 15:00,0.98,1.47,0.49,2.93,2.2,4.16,0.0
15:00 - 16:00,0.98,0.73,1.22,0.73,2.93,0.0,0.0
16:00 - 17:00,0.0,0.0,0.24,1.47,0.24,0.0,0.0
17:00 - 18:00,0.49,0.0,0.0,0.0,0.0,0.24,0.0
18:00 - 19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19:00 - 20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20:00 - 21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21:00 - 22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22:00 - 23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23:00 - 00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
