 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0,1,5,2,1,0,0
01:00 - 02:00,1,0,1,3,2,0,1
02:00 - 03:00,2,7,2,3,3,1,0
03:00 - 04:00,0,1,3,4,7,0,0
04:00 - 05:00,0,0,0,4,0,0,0
05:00 - 06:00,0,2,1,0,1,0,0
06:00 - 07:00,2,5,4,5,1,0,0
07:00 - 08:00,3,1,5,10,0,0,0
08:00 - 09:00,2,5,4,7,5,0,0
09:00 - 10:00,2,2,5,7,1,0,1
10:00 - 11:00,3,0,0,1,0,0,0
11:00 - 12:00,0,1,3,2,4,0,0
12:00 - 13:00,3,0,2,3,4,0,0
13:00 - 14:00,7,8,11,2,1,0,0
14:00 - 15:00,8,7,20,2,2,0,0
15:00 - 16:00,6,5,2,7,4,0,0
16:00 - 17:00,1,2,4,0,3,0,0
17:00 - 18:00,3,0,2,0,0,0,0
18:00 - 19:00,1,1,0,2,1,0,0
19:00 - 20:00,2,0,1,0,2,0,0
20:00 - 21:00,1,7,3,2,1,0,0
21:00 - 22:00,0,2,0,3,0,0,0
22:00 - 23:00,0,0,0,6,0,0,0
23:00 - 00:00,0,0,1,2,0,3,0
