WT,All,3625,2012-01-31 11:48:47,2022-01-04 04:53:13,8318,8318,3268,5050,1344,6974,6148,826,0.772,1.983,0.579,1.96,2.176,1.901,0.901,0.28,0.79,421.429,Scale-up,0.51,0.94,0.979,0.906,0.955,2025-06-17 05:17:34.417681,,
WT,Last100,99,2021-09-26 23:58:22,2022-01-04 04:53:13, , ,89,363,98,N/A,275,80,0.933,4.064,1.232,3.053,3.7649999999999997,3.827,0.811,0.187,0.753,270.554,Scale-up,0.328,0.964,0.986,0.98,0.992,2025-06-17 05:17:39.187143,,
VSCODE,All,662,2020-02-28 09:42:44,2021-12-21 13:52:09,160,160,106,54,20,140,100,40,0.177,0.092,0.033,0.186,0.236,0.236,0.788,0.658,0.877,215.054,Scale-up,5.376,0.982,0.982,0.899,0.978,2025-06-17 05:17:58.171409,,
VSCODE,Last100,99,2021-09-13 00:04:25,2021-12-21 13:52:09, , ,15,4,3,N/A,13,2,0.152,0.028,0.036,0.169,0.144,0.147,1.174,0.844,0.8,236.686,Catch-up,5.917,0.888,0.934,0.75,0.887,2025-06-17 05:18:02.424274,,
TOOLS,All,4536,2009-07-30 03:20:44,2021-12-30 08:27:47,2327,2327,1270,1057,766,1561,1270,291,0.36,0.35,0.295,0.457,0.415,0.441,1.101,0.507,0.585,636.761,Catch-up,2.188,0.968,0.961,0.989,0.943,2025-06-17 05:18:23.852254,,
TOOLS,Last100,92,2021-09-28 12:55:57,2021-12-30 08:27:47, , ,27,6,10,N/A,6,18,0.358,0.059,0.106,0.088,0.311,0.264,0.283,0.859,0.746,3306.818,Scale-up,11.364,0.98,0.886,0.947,0.938,2025-06-17 05:18:28.096730,,
SWIFT,All,1428,2018-01-29 13:06:38,2021-12-27 19:25:25,1251,1251,729,522,244,1007,749,258,0.521,0.388,0.188,0.547,0.721,0.722,0.759,0.573,0.793,471.664,Scale-up,1.828,0.989,0.988,0.991,0.993,2025-06-17 05:18:48.330884,,
SWIFT,Last100,91,2021-09-27 18:35:19,2021-12-27 19:25:25, , ,60,15,25,N/A,56,-7,0.714,0.21,0.344,0.773,0.58,0.563,1.333,0.773,0.628,333.765,Catch-up,1.294,0.921,0.965,0.914,0.895,2025-06-17 05:18:52.753181,,
SPARK,All,2212,2015-11-23 19:12:06,2021-12-14 11:39:37,287,287,118,169,96,191,179,12,0.05,0.082,0.047,0.079,0.085,0.08,0.929,0.379,0.644,151.899,Scale-up,12.658,0.981,0.925,0.977,0.909,2025-06-17 05:19:11.773063,,
SPARK,Last100,98,2021-09-07 08:05:21,2021-12-14 11:39:37, , ,4,6,6,N/A,10,-7,0.083,0.079,0.111,0.09,0.051000000000000004,0.033,1.765,0.512,0.315,133.333,Catch-up,11.111,0.691,0.942,0.476,0.959,2025-06-17 05:19:16.038398,,
