 ,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00 - 01:00,0.29,0.58,0.29,0.29,0.29,0.29,0.0
01:00 - 02:00,0.0,0.29,2.02,0.29,0.29,0.0,0.0
02:00 - 03:00,0.0,0.29,0.0,0.0,0.0,0.0,0.0
03:00 - 04:00,0.0,0.0,0.0,0.0,0.58,0.0,0.0
04:00 - 05:00,0.0,0.86,0.0,0.29,0.58,0.58,0.0
05:00 - 06:00,0.29,0.0,0.29,0.29,0.86,0.29,0.0
06:00 - 07:00,0.0,1.15,0.58,0.58,46.4,0.0,0.0
07:00 - 08:00,0.58,0.86,0.0,0.0,2.31,0.0,0.0
08:00 - 09:00,0.29,1.15,0.29,0.0,0.0,0.0,0.0
09:00 - 10:00,0.29,0.58,0.0,0.0,0.0,0.0,0.0
10:00 - 11:00,0.58,0.86,0.0,0.0,0.0,0.0,0.0
11:00 - 12:00,0.29,0.0,0.29,2.88,0.29,0.0,0.0
12:00 - 13:00,0.0,0.0,0.0,0.29,0.0,0.0,0.0
13:00 - 14:00,0.29,0.0,0.0,0.29,0.0,0.0,0.0
14:00 - 15:00,0.0,0.58,0.0,0.0,0.0,0.0,0.0
15:00 - 16:00,0.0,0.0,0.0,0.0,0.29,0.0,0.0
16:00 - 17:00,0.0,0.0,0.0,1.44,0.0,0.0,0.0
17:00 - 18:00,0.0,0.58,0.58,2.88,0.29,0.0,0.0
18:00 - 19:00,0.0,0.86,0.0,2.59,0.58,0.0,0.0
19:00 - 20:00,0.86,0.0,0.86,0.29,0.86,0.0,0.0
20:00 - 21:00,0.0,1.15,1.15,0.0,0.86,0.0,0.0
21:00 - 22:00,0.86,0.86,0.0,0.0,0.58,0.0,0.0
22:00 - 23:00,0.58,0.0,0.58,0.58,1.73,0.0,0.0
23:00 - 00:00,0.86,1.15,2.31,0.58,1.44,0.0,0.0
